
// адреса страниц DataFlash
typedef enum
{
  FLASH_BEGIN           = 0,

  PRIVATE               = FLASH_BEGIN,
  LOGICAL               = PRIVATE + 1,

  GROUPS                = LOGICAL + 1,

  TRANS_ENG             = GROUPS + sizeof(group)*bGROUPS/wLEAF_BYTES + 1,
  TRANS_CNT             = TRANS_ENG + DOUBLE_CAN_PAGES,
  PULSE_HOU             = TRANS_CNT + DOUBLE_CAN_PAGES,
  PULSE_MNT             = PULSE_HOU + DOUBLE_CAN_PAGES,

  COUNT                 = PULSE_MNT + DOUBLE_CAN_PAGES,
  LOSSE                 = COUNT + DOUBLE_CAN_PAGES,
  LEVEL                 = LOSSE + DOUBLE_CAN_PAGES,

  IMPHOUCAN             = LEVEL + DOUBLE_CAN_PAGES,

  IMPDAYCAN             = IMPHOUCAN + IMPHOUCAN_PAGES,
  IMPMONCAN             = IMPDAYCAN + IMP_CAN_PAGES*bDAYS,
  POWDAYGRP             = IMPMONCAN + IMP_CAN_PAGES*bMONTHS,
  POWMONGRP             = POWDAYGRP + MAXPOW_GRP_PAGES*bDAYS,
  CNTMONCAN             = POWMONGRP + MAXPOW_GRP_PAGES*bMONTHS,

  DEFDAYCAN             = CNTMONCAN + DOUBLE_CAN_PAGES*bMONTHS,
  DEFMONCAN             = DEFDAYCAN + IMP_CAN_PAGES*bDAYS,

  ENBL_CAN              = DEFMONCAN + IMP_CAN_PAGES*bMONTHS,
  ENBL_PRT_HOU          = ENBL_CAN + 1,
  CTRL_HOU              = ENBL_PRT_HOU + 1,
  RECALC_HOU            = CTRL_HOU + 1,

  PHONES                = RECALC_HOU + 1,

  KEYS                  = PHONES + sizeof(mpphPhones)/wLEAF_BYTES + 1,

  ADDRESS1              = KEYS + sizeof(mpphKeys)/wLEAF_BYTES + 1,
  ADDRESS2              = ADDRESS1 + sizeof(mpdwAddress1)/wLEAF_BYTES + 1,

  OBJECT_NAME           = ADDRESS2 + sizeof(mpdwAddress2)/wLEAF_BYTES + 1,
  CANALS_NAME           = OBJECT_NAME + 1,
  GROUPS_NAME           = CANALS_NAME + sizeof(mpszCanalsName)/wLEAF_BYTES + 1,

  PARAMS                = GROUPS_NAME + sizeof(mpszGroupsName)/wLEAF_BYTES + 1,
  PARAMS_DIV            = PARAMS + sizeof(mpdiParam)/wLEAF_BYTES + 1,
  ENBL_PARAMS           = PARAMS_DIV + sizeof(mpreParamsDiv)/wLEAF_BYTES + 1,

  PARAMS_VALUES         = ENBL_PARAMS + 1,

  EXT_4_ENBL_CAN        = PARAMS_VALUES + PARAMS_PAGES*wTIMES,
  EXT_4_MON_VALUES      = EXT_4_ENBL_CAN + 1,

  EXT_4T_MON_VALUES     = EXT_4_MON_VALUES + VALUE4_CAN_PAGES*bMONTHS,

  EXT_5_VALUES          = EXT_4T_MON_VALUES + VALUE4T_CAN_PAGES*bMONTHS,

  EXT_6_BOX_VALUES      = EXT_5_VALUES + VALUE5_CAN_PAGES,
  EXT_6_MON_VALUES      = EXT_6_BOX_VALUES + VALUE6_CAN_PAGES,

  CORRECT1              = EXT_6_MON_VALUES + VALUE6_CAN_PAGES*bMONTHS,

  KEY_RECORD            = CORRECT1 + sizeof(Correct1)/wLEAF_BYTES + 1,
  SYS_RECORD            = KEY_RECORD + bRECORD_PAGES,
  DIG_RECORD            = SYS_RECORD + bRECORD_PAGES,
  IMP_RECORD            = DIG_RECORD + bRECORD_PAGES,
  MOD_RECORD            = IMP_RECORD + bRECORD_PAGES,
  PH2_RECORD            = MOD_RECORD + bRECORD_PAGES,
  AUX_RECORD            = PH2_RECORD + bRECORD_PAGES,

  DIAGRAM_HHR_VALUES    = AUX_RECORD + wRECORD2_PAGES,

  FLASH_END             = DIAGRAM_HHR_VALUES + DIAGRAM_CAN_PAGES*1
} flash;
