
// адреса страниц DataFlash
typedef enum
{
  FLASH_BEGIN           = 0,

  PRIVATE               = FLASH_BEGIN,
  GLOBAL                = PRIVATE + 1,
  LOGICAL               = GLOBAL + 1,

  GROUPS                = LOGICAL + 1,

  PUBLIC_TRF            = GROUPS + sizeof(group)*bGROUPS/wFREEPAGE_SIZE + 1,
  PUBLIC_TRF_PREV_MON   = PUBLIC_TRF + 1,
  TARIFFS_MODE          = PUBLIC_TRF_PREV_MON + 1,

  DAY_ZONE              = TARIFFS_MODE + 1,

  ZONES_POW             = DAY_ZONE + 1,
  ZONES_ENG             = ZONES_POW + 12*bMODES,

  PERIOD_POW            = ZONES_ENG + 12*bMODES,
  PERIOD_ENG            = PERIOD_POW + 1,

  RELAXS_FLAG           = PERIOD_ENG + 1,
  RELAXS_TARIFF         = RELAXS_FLAG + 1,
  RELAXS                = RELAXS_TARIFF + 1,

  GAPS_FLAG             = RELAXS + sizeof(relaxs)/wFREEPAGE_SIZE + 1,
  GAPS                  = GAPS_FLAG + 1,

  DECRET                = GAPS + sizeof(gaps)/wFREEPAGE_SIZE + 1,
  SUMMER                = DECRET + 1,
  WINTER                = SUMMER + 1,

  TRANS_ENG             = WINTER + 1,
  TRANS_CNT             = TRANS_ENG + DOUBLE_CAN_PAGES,
  PULSE_HOU             = TRANS_CNT + DOUBLE_CAN_PAGES,
  PULSE_MNT             = PULSE_HOU + DOUBLE_CAN_PAGES,

  COUNT                 = PULSE_MNT + DOUBLE_CAN_PAGES,
  LOSSE                 = COUNT + DOUBLE_CAN_PAGES,
  LEVEL                 = LOSSE + DOUBLE_CAN_PAGES,

  IMPMNTCAN             = LEVEL + DOUBLE_CAN_PAGES,
  IMPHOUCAN             = IMPMNTCAN + bMINUTES,

  IMPDAYCAN             = IMPHOUCAN + IMPHOUCAN_PAGES,
  IMPMONCAN             = IMPDAYCAN + bIMPULSE_CAN*bDAYS,
  POWDAYGRP             = IMPMONCAN + bIMPULSE_CAN*bMONTHS,
  POWMONGRP             = POWDAYGRP + bPOWER_GRP*bDAYS,
  CNTMONCAN             = POWMONGRP + bPOWER_GRP*bMONTHS,

