
// адреса страниц Non-volatile RAM
typedef enum
{
  NVRAM_BEGIN           = 0,

  LABEL_GLOBAL          = NVRAM_BEGIN,

  ENBL_KEYS             = LABEL_GLOBAL + sizeof(mpbLabelGlobal) + bNVRAM_FOOTER,

  DIGITALS              = ENBL_KEYS + sizeof(bool) + bNVRAM_FOOTER,

  RELAXS_FLAG           = DIGITALS + sizeof(mpdiDigital) + bNVRAM_FOOTER,

  GAPS_FLAG             = RELAXS_FLAG + sizeof(bool) + bNVRAM_FOOTER,

  SEPARATE_CAN          = GAPS_FLAG + sizeof(bool) + bNVRAM_FOOTER,
  SHOW_MESSAGES         = SEPARATE_CAN + sizeof(bool) + bNVRAM_FOOTER,
  HIDE_MESSAGES         = SHOW_MESSAGES + sizeof(bool) + bNVRAM_FOOTER,
  CONTROL_TIME          = HIDE_MESSAGES + sizeof(bool) + bNVRAM_FOOTER,
  MANAGE_TIME           = CONTROL_TIME + sizeof(bool) + bNVRAM_FOOTER,

  FIRST_RESET           = MANAGE_TIME + sizeof(bool) + bNVRAM_FOOTER,

  EXT_4_FLAG            = FIRST_RESET + sizeof(bool) + bNVRAM_FOOTER,
  EXT_4_MONTHS          = EXT_4_FLAG + sizeof(bool) + bNVRAM_FOOTER,
  EXT_4T_FLAG           = EXT_4_MONTHS + sizeof(bool) + bNVRAM_FOOTER,
  EXT_4T_MONTHS         = EXT_4T_FLAG + sizeof(bool) + bNVRAM_FOOTER,
  EXT_5_FLAG            = EXT_4T_MONTHS + sizeof(bool) + bNVRAM_FOOTER,
  EXT_6_FLAG            = EXT_5_FLAG + sizeof(bool) + bNVRAM_FOOTER,

  DSBL_ESC_U            = EXT_6_FLAG + sizeof(bool) + bNVRAM_FOOTER,
  DSBL_ESC_V            = DSBL_ESC_U + sizeof(bool) + bNVRAM_FOOTER,
  DSBL_ESC_S            = DSBL_ESC_V + sizeof(bool) + bNVRAM_FOOTER,
  MNT_ESC_S             = DSBL_ESC_S + sizeof(bool) + bNVRAM_FOOTER,
  EXTENDED_ESC_U        = MNT_ESC_S + sizeof(bool) + bNVRAM_FOOTER,
  EXTENDED_ESC_V        = EXTENDED_ESC_U + sizeof(bool) + bNVRAM_FOOTER,
  EXTENDED_ESC_S        = EXTENDED_ESC_V + sizeof(bool) + bNVRAM_FOOTER,

  ESC_S_VALUE           = EXTENDED_ESC_S + sizeof(bool) + bNVRAM_FOOTER,
  ESC_S_TIME            = ESC_S_VALUE + sizeof(mpdbEsc_S) + bNVRAM_FOOTER,
  ESC_V_VALUE           = ESC_S_TIME + sizeof(mptiEsc_S) + bNVRAM_FOOTER,
  ESC_V_TIME            = ESC_V_VALUE + sizeof(mpdbEsc_V) + bNVRAM_FOOTER,
  ESC_U_VALUE           = ESC_V_TIME + sizeof(mptiEsc_V) + bNVRAM_FOOTER,
  ESC_U_TIME            = ESC_U_VALUE + sizeof(mptiEsc_U1) + bNVRAM_FOOTER,

  EXT_7_DAY_VALUES      = ESC_U_TIME + sizeof(mptiEsc_U2) + bNVRAM_FOOTER,

  MACHINES_ESC          = EXT_7_DAY_VALUES + (sizeof(mpCntDayCan7) + bNVRAM_FOOTER)*bDAYS,
  BLOCK_ESC             = MACHINES_ESC + sizeof(bool) + bNVRAM_FOOTER,

  STRICT_UNI            = BLOCK_ESC + sizeof(bool) + bNVRAM_FOOTER,
  MAX_DELAY_UNI         = STRICT_UNI + sizeof(bool) + bNVRAM_FOOTER,
  REPEAT_FLOW_INI       = MAX_DELAY_UNI + sizeof(bool) + bNVRAM_FOOTER,
  ENBL_PASS_INI         = REPEAT_FLOW_INI + sizeof(bool) + bNVRAM_FOOTER,

  ENBL_CURRENT          = ENBL_PASS_INI + sizeof(bool) + bNVRAM_FOOTER,
  ENBL_PROFILE          = ENBL_CURRENT + sizeof(bool) + bNVRAM_FOOTER,
  TIMEOUT_CURRENT       = ENBL_PROFILE + sizeof(bool) + bNVRAM_FOOTER,
  TIMEOUT_PROFILE       = TIMEOUT_CURRENT + sizeof(bool) + bNVRAM_FOOTER,

  DSBL_REFILL           = TIMEOUT_PROFILE + sizeof(bool) + bNVRAM_FOOTER,
  USE_BOUNDS            = DSBL_REFILL + sizeof(bool) + bNVRAM_FOOTER,
  MAX_REPEATS           = USE_BOUNDS + sizeof(bool) + bNVRAM_FOOTER,
  RECALC_ALWAYS         = MAX_REPEATS + sizeof(bool) + bNVRAM_FOOTER,

  FLOW_PORT_FROM        = RECALC_ALWAYS + sizeof(bool) + bNVRAM_FOOTER,
  MAX_FLOW_DELAY        = FLOW_PORT_FROM + sizeof(bool) + bNVRAM_FOOTER,
  FLOW_PORT_TO          = MAX_FLOW_DELAY + sizeof(bool) + bNVRAM_FOOTER,

  PARAMS_FLAG           = FLOW_PORT_TO + sizeof(bool) + bNVRAM_FOOTER,
  MNT_PARAMS            = PARAMS_FLAG + sizeof(bool) + bNVRAM_FOOTER,

  FIX_PARAMS_BUGS       = MNT_PARAMS + sizeof(bool) + bNVRAM_FOOTER,
  USE_PARAMS_DIV        = FIX_PARAMS_BUGS + sizeof(bool) + bNVRAM_FOOTER,

  CORRECT2_FLAG         = USE_PARAMS_DIV + sizeof(bool) + bNVRAM_FOOTER,

  NVRAM_END             = CORRECT2_FLAG + sizeof(bool) + bNVRAM_FOOTER
} nvram;
